-1.8165519,-1.4777012,-2.6348038,-0.32113647,-0.14155579,0.12107849,-12.599182,20.639038,-43.319702,2.2531245,3.489202,8.883653,1423619458463399326
-2.2668061,-1.5827489,-2.6606703,-0.4493103,-0.17680359,0.18623352,-12.599182,20.639038,-43.319702,2.262429,3.4611368,8.892262,1423619458473317538
-2.1858838,-1.6035008,-2.2814856,-0.5742798,-0.15544128,0.24711609,-12.719727,20.878601,-42.89856,2.2781887,3.4224398,8.90321,1423619458483571445
-1.903291,-1.5122113,-1.545578,-0.6437073,-0.108444214,0.27809143,-12.719727,20.878601,-42.89856,2.2976751,3.3688893,8.918613,1423619458493520175
-1.8102229,-1.493484,-1.049901,-0.6522522,-0.07640076,0.29197693,-12.658691,21.299744,-42.83905,2.3148525,3.3066761,8.937435,1423619458503682529
-1.8691249,-1.4359567,-1.0456133,-0.63409424,-0.092422485,0.29945374,-12.658691,21.299744,-42.83905,2.3293386,3.239027,8.958419,1423619458513600742
-2.0016718,-1.3825922,-1.0974216,-0.61273193,-0.13087463,0.311203,-12.89978,21.539307,-42.77954,2.3425617,3.1731079,8.97854,1423619458523824130
-2.1145341,-1.5247157,-0.7098198,-0.57962036,-0.13835144,0.33470154,-12.89978,21.539307,-42.77954,2.3585,3.106025,8.997804,1423619458533742343
-2.2277582,-1.6537409,-0.6769924,-0.5550537,-0.12232971,0.35820007,-13.018799,22.019958,-42.539978,2.3759942,3.0424094,9.01492,1423619458543965732
-2.3249052,-1.6424353,-0.66248703,-0.5614624,-0.07319641,0.37101746,-13.018799,22.019958,-42.539978,2.3940787,2.9788508,9.031346,1423619458553914462
-2.452971,-1.5665946,-0.92082405,-0.60739136,-0.0027008057,0.38276672,-12.838745,22.558594,-42.059326,2.408792,2.9174922,9.04745,1423619458564107333
-2.6529062,-1.5542622,-1.2947273,-0.68429565,0.042160034,0.39024353,-12.838745,22.558594,-42.059326,2.4183571,2.8520937,9.065732,1423619458574025546
-2.990343,-1.6980088,-1.6130075,-0.78256226,0.044296265,0.42655945,-12.89978,22.979736,-41.63971,2.421782,2.7823884,9.086455,1423619458584248935
-3.3490849,-1.9419594,-1.6415768,-0.88723755,0.018661499,0.5013275,-12.89978,22.979736,-41.63971,2.4228582,2.701219,9.110629,1423619458594197665
-3.396726,-1.9795287,-1.369709,-0.9673462,-0.030471802,0.5931854,-12.89978,23.579407,-41.159058,2.4256759,2.611095,9.136119,1423619458604390537
-3.2028701,-1.8720524,-0.76018333,-1.002594,-0.09883118,0.6754303,-12.89978,23.579407,-41.159058,2.4340663,2.5076892,9.162816,1423619458614339267
-2.9105186,-1.733433,0.022773743,-0.9961853,-0.1490326,0.73417664,-12.89978,23.999023,-40.25879,2.4492621,2.3987756,9.187893,1423619458624532138
-2.5513039,-1.5676906,0.88509274,-0.94384766,-0.15116882,0.765152,-12.89978,23.999023,-40.25879,2.4718754,2.2836332,9.211147,1423619458634480869
-2.4561388,-1.5855615,1.0264225,-0.9053955,-0.1490326,0.7875824,-12.779236,24.539185,-39.779663,2.4965637,2.1722286,9.231413,1423619458644673740
-2.5683076,-1.658581,0.6645403,-0.9139404,-0.16184998,0.8292389,-12.779236,24.539185,-39.779663,2.5217261,2.0614107,9.249966,1423619458654622470
-2.5147297,-1.5668428,0.7981405,-0.9406433,-0.17466736,0.87409973,-12.838745,25.318909,-38.879395,2.5464773,1.9535017,9.266589,1423619458664815341
-2.3504775,-1.4826235,1.3536015,-0.94384766,-0.1639862,0.91041565,-12.838745,25.318909,-38.879395,2.5732026,1.8398108,9.282463,1423619458674733554
-2.1179683,-1.4545847,1.8234262,-0.93637085,-0.14048767,0.93925476,-12.599182,25.979614,-38.038635,2.5991693,1.7261523,9.297049,1423619458684987460
-1.8209193,-1.3173026,1.9730558,-0.9331665,-0.12446594,0.94673157,-12.599182,25.979614,-38.038635,2.6246867,1.6080009,9.311055,1423619458694905673
-1.7144792,-1.1398607,2.0818415,-1.0068665,-0.058242798,0.9275055,-12.419128,26.69983,-36.95984,2.6467347,1.4936721,9.323847,1423619458705098544
-1.7855675,-0.9822612,2.0696545,-1.0891113,0.010116577,0.9275055,-12.419128,26.69983,-36.95984,2.6642652,1.3731759,9.337369,1423619458715047275
-1.8744524,-0.94040334,2.1808033,-1.1446533,0.052841187,0.9349823,-12.359619,27.539063,-36.11908,2.6734624,1.2483339,9.352254,1423619458725240146
-1.7503903,-0.9134902,2.5978737,-1.1296997,0.057113647,0.95848083,-12.359619,27.539063,-36.11908,2.6765902,1.1135713,9.368361,1423619458735188876
-1.8368065,-0.9632337,3.3223915,-1.0164795,0.06352234,0.99586487,-12.359619,28.318787,-35.21881,2.6755657,0.9792465,9.383646,1423619458745381747
-1.8301802,-0.9672325,4.534734,-0.8690796,0.07206726,1.0578156,-12.359619,28.318787,-35.21881,2.6723766,0.84667444,9.397443,1423619458755330478
-2.053375,-1.1229004,5.1612053,-0.7569275,0.07633972,1.1368561,-12.298584,28.73993,-34.379578,2.666606,0.72760236,9.409049,1423619458765523349
-2.1630783,-1.0567065,5.052842,-0.7142029,0.1169281,1.2137604,-12.298584,28.73993,-34.379578,2.6593387,0.61649036,9.419036,1423619458775472079
-1.9240942,-0.7064345,5.071492,-0.743042,0.22053528,1.2607574,-12.059021,29.278564,-33.659363,2.649715,0.51412,9.427889,1423619458785664951
-1.271611,-0.3593913,5.2015753,-0.8146057,0.37754822,1.2821198,-12.059021,29.278564,-33.659363,2.6335814,0.40927503,9.437538,1423619458795613681
-0.7509537,-0.11213988,5.483034,-0.8786926,0.5302887,1.2554169,-11.698914,29.87976,-32.998657,2.6053038,0.30213672,9.449418,1423619458805837070
-0.055056572,0.22350906,5.798155,-0.88082886,0.607193,1.1881256,-11.698914,29.87976,-32.998657,2.5614107,0.18680552,9.46439,1423619458815724765
-1.6880035E-4,0.41719842,6.773612,-0.7921753,0.5847626,1.1571503,-11.51886,30.479431,-32.27997,2.506119,0.07441385,9.480729,1423619458825978671
-0.4270556,0.16113897,7.398844,-0.62768555,0.5110626,1.1870575,-11.51886,30.479431,-32.27997,2.4435158,-0.03658802,9.497277,1423619458835896884
-0.64899325,-0.044209614,7.487483,-0.47387695,0.44483948,1.2735748,-11.338806,31.079102,-31.498718,2.3854926,-0.1317369,9.511175,1423619458846120273
-0.54305005,0.07148825,7.5090475,-0.37026978,0.42240906,1.3825226,-11.338806,31.079102,-31.498718,2.3316898,-0.2147286,9.522999,1423619458856038486
0.009386063,0.3386904,7.8919687,-0.29122925,0.47688293,1.4733124,-10.85968,31.559753,-31.199646,2.2833786,-0.28392434,9.532888,1423619458866261874
0.7132888,0.4802712,8.994106,-0.15771484,0.5933075,1.5267181,-10.85968,31.559753,-31.199646,2.2319727,-0.3475313,9.542951,1423619458876149570
1.6407521,0.6075951,9.233531,-0.015655518,0.7257538,1.5171051,-10.438538,32.099915,-30.659485,2.1750178,-0.39938802,9.554066,1423619458886403476
2.016716,0.7271838,8.725739,0.07086182,0.8229523,1.4871979,-10.438538,32.099915,-30.659485,2.1041136,-0.43905637,9.568193,1423619458896260654
2.1112306,0.7715999,8.163889,0.12213135,0.8731537,1.478653,-9.899902,32.398987,-30.239868,2.0252044,-0.46474722,9.583994,1423619458906545078
2.1638799,0.8844689,8.133341,0.1958313,0.8966522,1.478653,-9.899902,32.398987,-30.239868,1.9354529,-0.4829559,9.601623,1423619458916463290
2.2042084,0.8983933,8.5223055,0.3432312,0.88597107,1.4989471,-9.298706,32.818604,-30.119324,1.8451586,-0.49294257,9.618876,1423619458926717197
2.232304,0.7386539,8.789885,0.5515137,0.8325653,1.5502167,-9.298706,32.818604,-30.119324,1.7509153,-0.49162096,9.636544,1423619458936604892
2.3288732,0.45142546,8.243515,0.75231934,0.7417755,1.6281891,-8.758545,33.239746,-30.479431,1.6634728,-0.4732719,9.65294,1423619458946858798
2.7706141,0.59138745,7.9008093,0.90078735,0.68836975,1.7008209,-8.758545,33.239746,-30.479431,1.580993,-0.43350506,9.668656,1423619458956746494
3.4844937,0.83918935,7.3626194,0.97769165,0.6990509,1.7446136,-7.9193115,33.659363,-30.659485,1.5106553,-0.37772602,9.682233,1423619458966969882
4.229814,0.9214003,6.855912,1.0246887,0.700119,1.7499542,-7.9193115,33.659363,-30.659485,1.4425019,-0.30854815,9.695069,1423619458976918613
4.7915025,1.1985202,6.427746,1.082367,0.64030457,1.7157745,-6.9595337,33.659363,-31.259155,1.378403,-0.2337591,9.70648,1423619458987142001
5.2130594,1.2959312,6.4186115,1.1817017,0.5452423,1.6655731,-6.9595337,33.659363,-31.259155,1.317579,-0.15026462,9.716573,1423619458997029697
5.5256233,1.3361125,6.357563,1.2767639,0.49076843,1.6228485,-5.9387207,33.53882,-32.218933,1.2688023,-0.060245737,9.724037,1423619459007283603
6.109278,1.2348881,6.1480055,1.3355103,0.50038147,1.571579,-5.9387207,33.53882,-32.218933,1.2283033,0.04377854,9.729323,1423619459017171298
6.718729,1.3610592,6.311573,1.3953247,0.5655365,1.4839935,-5.0994873,33.239746,-33.299255,1.1949252,0.15296187,9.732376,1423619459027455722
7.140989,1.3069601,5.978567,1.4604797,0.6285553,1.377182,-5.0994873,33.239746,-33.299255,1.1587113,0.2734409,9.734116,1423619459037343417
7.4997735,1.2138379,5.48769,1.5085449,0.6969147,1.2351227,-3.8391113,32.63855,-34.55963,1.1208853,0.39666983,9.734303,1423619459047566806
7.752472,1.072642,4.95582,1.5160217,0.7823639,1.0781097,-3.8391113,32.63855,-34.55963,1.0767984,0.5311254,9.732872,1423619459057454501
7.88587,0.686566,4.1682644,1.4989319,0.8400421,0.9189606,-2.5787354,32.03888,-35.639954,1.0288634,0.6650603,9.729826,1423619459067677890
7.895429,0.47628158,3.6624165,1.4797058,0.86354065,0.74913025,-2.5787354,32.03888,-35.639954,0.9723681,0.80465055,9.725093,1423619459077626620
7.5211315,0.11213648,3.2406397,1.4946594,0.8314972,0.6060028,-1.3198853,31.3797,-37.078857,0.9133622,0.93994296,9.718676,1423619459087850009
7.0846133,-0.1667937,2.6840115,1.5224304,0.755661,0.48851013,-1.3198853,31.3797,-37.078857,0.85159177,1.0800209,9.709723,1423619459097768222
6.128589,-1.1843797,2.404563,1.5416565,0.7204132,0.4019928,0.119018555,30.178833,-38.279724,0.7425264,1.362288,9.683141,1423619459107961093
6.128589,-1.1843797,2.404563,1.5448608,0.73750305,0.3592682,0.119018555,30.178833,-38.279724,0.7425264,1.362288,9.683141,1423619459117879306
5.8540163,-1.6142111,2.0295753,1.5502014,0.755661,0.35820007,1.2588501,28.858948,-39.65912,0.69105107,1.5030007,9.666118,1423619459128133212
5.8618145,-1.7473074,1.6019745,1.5865173,0.71720886,0.34751892,1.2588501,28.858948,-39.65912,0.6361205,1.6489295,9.646075,1423619459138051425
6.1920233,-1.5313947,1.245678,1.6324463,0.62641907,0.28877258,2.3986816,27.479553,-40.979004,0.585812,1.7924234,9.623639,1423619459148244296
6.5841293,-1.4090991,0.8666239,1.6783752,0.5089264,0.19050598,2.3986816,27.479553,-40.979004,0.54108846,1.9444456,9.5967045,1423619459158193027
6.853743,-1.7696464,-0.5725193,1.6687622,0.35832214,0.07194519,3.718567,26.219177,-42.059326,0.4843656,2.2556899,9.531403,1423619459168385898
6.853743,-1.7696464,-0.5725193,1.6185608,0.22587585,-0.061569214,3.718567,26.219177,-42.059326,0.4843656,2.2556899,9.531403,1423619459178334628
6.904178,-1.7486532,-0.13376331,1.5587463,0.22694397,-0.2217865,4.798889,24.899292,-43.078613,0.47295016,2.4072888,9.4948225,1423619459188558017
6.4903994,-2.0056639,0.55947113,1.5363159,0.31025696,-0.3553009,4.798889,24.899292,-43.078613,0.46261454,2.557007,9.456114,1423619459198445712
6.0495057,-2.4756894,1.1866264,1.5694275,0.4597931,-0.4386139,5.6991577,23.399353,-43.97888,0.4442791,2.696491,9.418171,1423619459208730136
5.7122436,-2.815854,0.85680294,1.6345825,0.56340027,-0.48561096,5.6991577,23.399353,-43.97888,0.4093839,2.8416471,9.376984,1423619459218587314
5.5073366,-3.0707788,0.3834381,1.7125549,0.5847626,-0.5016327,6.539917,21.839905,-45.239258,0.36219272,2.9843295,9.334505,1423619459228871738
5.7268023,-3.0950956,-0.81285477,1.769165,0.45765686,-0.5368805,6.539917,21.839905,-45.239258,0.30564234,3.1403365,9.285217,1423619459238728915
6.305586,-2.6628342,-2.0694056,1.7542114,0.2771454,-0.643692,7.019043,20.458984,-45.959473,0.25694916,3.2966337,9.232366,1423619459248952304
6.4230814,-2.5119588,-2.6597033,1.6698303,0.14576721,-0.7707977,7.019043,20.458984,-45.959473,0.21769415,3.4606762,9.173152,1423619459258870517
6.1580524,-2.8628798,-3.0031939,1.5544739,0.06565857,-0.8669281,7.3791504,19.018555,-46.85974,0.18879022,3.6139143,9.114514,1423619459269093906
5.8983593,-2.9789033,-3.1703596,1.4145508,0.03895569,-0.93315125,7.3791504,19.018555,-46.85974,0.16262904,3.7617092,9.055025,1423619459279012119
5.9382997,-2.7161083,-3.0167723,1.2575378,0.060317993,-1.0079193,7.6187134,17.69867,-47.51892,0.10910539,4.014046,8.946838,1423619459289235507
5.9382997,-2.7161083,-3.0167723,1.1282959,0.115859985,-1.0965729,7.6187134,17.69867,-47.51892,0.10910539,4.014046,8.946838,1423619459299153720
5.780759,-2.7568784,-1.8833237,1.1347046,0.1446991,-1.1777496,8.1588745,16.319275,-48.059082,0.07297735,4.1168733,8.90036,1423619459309407626
5.760295,-3.0567007,-0.92459774,1.2949219,0.14897156,-1.2332916,8.1588745,16.319275,-48.059082,0.026613886,4.2154355,8.854365,1423619459319295322
5.746829,-3.488996,-1.2888546,1.5160217,0.07633972,-1.2802887,8.338928,14.878845,-48.658752,-0.0229982,4.3161373,8.805726,1423619459329549228
5.811022,-3.4722805,-2.5228167,1.676239,-0.072128296,-1.3433075,8.338928,14.878845,-48.658752,-0.07519493,4.4379096,8.744695,1423619459339467441
5.832226,-3.555974,-3.5693674,1.7787781,-0.26438904,-1.4202118,8.639526,13.439941,-49.378967,-0.1195954,4.5714417,8.6751375,1423619459349660312
5.8337855,-3.4006863,-4.816246,1.7841187,-0.45985413,-1.5270233,8.639526,13.439941,-49.378967,-0.15577735,4.7200885,8.594584,1423619459359609042
5.6695065,-3.5985937,-6.025056,1.7082825,-0.55918884,-1.6562653,8.639526,11.938477,-49.798584,-0.20321223,5.016337,8.4241,1423619459369832431
5.6695065,-3.5985937,-6.025056,1.5779724,-0.60939026,-1.7801666,8.639526,11.938477,-49.798584,-0.20321223,5.016337,8.4241,1423619459379750644
5.3646903,-3.9890122,-6.7167645,1.4006653,-0.64250183,-1.8933868,8.459473,10.739136,-50.15869,-0.22812508,5.149181,8.342918,1423619459389974033
4.67464,-4.1965604,-6.8767853,1.2180176,-0.680954,-1.9681549,8.459473,10.739136,-50.15869,-0.26136974,5.270887,8.265581,1423619459399861728
3.9041038,-4.5524845,-6.5136566,1.082367,-0.72047424,-1.9713593,8.279419,9.359741,-50.819397,-0.2996576,5.3711762,8.199454,1423619459410115634
3.3961477,-4.637158,-6.019617,1.0343018,-0.7888336,-1.9489288,8.279419,9.359741,-50.819397,-0.3800475,5.536035,8.085682,1423619459420033847
3.3961477,-4.637158,-6.019617,1.0513916,-0.93089294,-1.9297028,8.21991,8.279419,-50.99945,-0.3800475,5.536035,8.085682,1423619459430257236
2.995448,-4.3482847,-5.999737,1.0866394,-1.0804291,-1.9243622,8.21991,8.279419,-50.99945,-0.41278285,5.61321,8.0306835,1423619459440175449
2.995448,-4.3482847,-5.999737,1.1090698,-1.2321014,-1.9371796,8.21991,8.279419,-50.99945,-0.41278285,5.61321,8.0306835,1423619459450398837
2.8795414,-4.523769,-7.0491323,1.0620728,-1.3730927,-1.9585419,7.8598022,7.1990967,-51.478577,-0.44691402,5.770004,7.916926,1423619459460286533
2.7425308,-4.5421686,-7.513398,0.9456482,-1.4628143,-1.9927216,7.1990967,6.3598633,-51.838684,-0.45116174,5.8467374,7.8601847,1423619459470540439
2.4225955,-4.745395,-7.509327,0.7971802,-1.505539,-2.0269012,7.1990967,6.3598633,-51.838684,-0.4512258,5.9185743,7.8062325,1423619459480428134
1.2820537,-5.3198557,-7.390888,0.61346436,-1.4916534,-2.034378,6.539917,5.3985596,-52.19879,-0.45520568,6.022581,7.72604,1423619459490682040
1.2820537,-5.3198557,-7.390888,0.42868042,-1.4542694,-2.0258331,6.539917,5.3985596,-52.19879,-0.45520568,6.022581,7.72604,1423619459500569736
0.639611,-5.40111,-7.1569076,0.28128052,-1.4457245,-1.9895172,5.5786133,4.6188354,-52.43988,-0.46335065,6.0523047,7.702292,1423619459510793124
-0.113622546,-5.5715294,-7.220587,0.14883423,-1.4809723,-1.9168854,5.5786133,4.6188354,-52.43988,-0.47489733,6.0695844,7.687978,1423619459520741855
-0.5962253,-5.8618445,-7.142594,0.01852417,-1.5461273,-1.820755,4.559326,4.499817,-52.919006,-0.4834921,6.0752497,7.6829658,1423619459530965244
-1.2316836,-6.182845,-6.940416,-0.07974243,-1.6465302,-1.6840363,4.559326,4.499817,-52.919006,-0.48469493,6.0702996,7.686802,1423619459540852939
-1.5801629,-6.23498,-6.6818376,-0.1481018,-1.7821808,-1.533432,3.718567,4.319763,-53.279114,-0.47327775,6.0570483,7.697958,1423619459551076328
-1.7646302,-6.058919,-6.0118346,-0.19082642,-1.885788,-1.394577,3.718567,4.319763,-53.279114,-0.4429332,6.037282,7.715272,1423619459560994540
-1.9829936,-6.0351458,-5.59901,-0.22927856,-1.9274445,-1.2589264,2.758789,4.559326,-53.459167,-0.39558318,6.0145373,7.735583,1423619459571217929
-1.5551636,-5.501982,-5.570536,-0.31259155,-1.8964691,-1.190567,2.758789,4.559326,-53.459167,-0.3304563,5.9900594,7.757601,1423619459581166660
-1.5207958,-5.3709354,-5.807344,-0.43969727,-1.8377228,-1.1553192,1.499939,4.6188354,-53.69873,-0.25972655,5.9631658,7.780976,1423619459591359531
-2.365646,-5.8498783,-5.891399,-0.5753479,-1.8729706,-1.1136627,1.499939,4.6188354,-53.69873,-0.11557809,5.884008,7.8444552,1423619459601308261
-2.365646,-5.8498783,-5.891399,-0.6533203,-2.035324,-1.0474396,0.17852783,4.978943,-53.759766,-0.11557809,5.884008,7.8444552,1423619459611531650
-4.103098,-6.2470555,-4.174447,-0.7013855,-2.192337,-0.92674255,0.17852783,4.978943,-53.759766,0.06738825,5.770603,7.9288077,1423619459621419345
-4.103098,-6.2470555,-4.174447,-0.78256226,-2.1987457,-0.75157166,-1.0787964,5.3985596,-53.759766,0.06738825,5.770603,7.9288077,1423619459631642734
-3.9225533,-6.4589877,-2.9076128,-0.92996216,-2.0032806,-0.58280945,-1.0787964,5.3985596,-53.759766,0.30768374,5.629948,8.023677,1423619459641591464
-3.9225533,-6.4589877,-2.9076128,-1.1275635,-1.6956635,-0.43754578,-2.6992798,6.298828,-53.63922,0.30768374,5.629948,8.023677,1423619459651814853
-3.741189,-6.3520994,-2.691513,-1.2909851,-1.4649506,-0.32432556,-2.6992798,6.298828,-53.63922,0.4224151,5.539369,8.081296,1423619459661733066
-3.60389,-6.1083055,-2.756651,-1.3689575,-1.4403839,-0.23994446,-4.1992188,7.1990967,-53.338623,0.5209274,5.4364953,8.145154,1423619459671956454
-3.1447535,-5.293497,-2.6170874,-1.3742981,-1.6134186,-0.18547058,-4.1992188,7.1990967,-53.338623,0.7269778,5.202944,8.280778,1423619459681905185
-3.1447535,-5.293497,-2.6170874,-1.3561401,-1.812088,-0.19508362,-5.6991577,7.978821,-53.03955,0.7269778,5.202944,8.280778,1423619459692098056
-2.8794656,-5.201604,-2.0260658,-1.3775024,-1.8815155,-0.25917053,-5.6991577,7.978821,-53.03955,0.8564024,5.0816584,8.343483,1423619459702016269
-3.2602568,-5.5080895,-1.4999399,-1.4704285,-1.8046112,-0.31044006,-7.319641,8.879089,-52.49939,0.9918292,4.9617906,8.4004345,1423619459712209140
-5.051091,-6.09178,0.01584816,-1.6370544,-1.6518707,-0.291214,-7.319641,8.879089,-52.49939,1.2475238,4.694318,8.51924,1423619459722157870
-5.051091,-6.09178,0.01584816,-1.7801819,-1.4766998,-0.18760681,-8.879089,9.959412,-51.719666,1.2475238,4.694318,8.51924,1423619459732350742
-5.520611,-6.528997,2.0032692,-1.8432007,-1.292984,-0.031661987,-8.879089,9.959412,-51.719666,1.4609497,4.3669567,8.658274,1423619459742268954
-5.520611,-6.528997,2.0032692,-1.8399963,-1.1605377,0.10719299,-10.198975,11.399841,-50.759888,1.4609497,4.3669567,8.658274,1423619459752675449
-5.41155,-5.885733,2.2837868,-1.7983398,-1.0804291,0.20118713,-10.198975,11.399841,-50.759888,1.5610558,4.186304,8.729739,1423619459762502109
-5.1693125,-5.3270903,2.5089417,-1.7449341,-1.0355682,0.23536682,-11.51886,12.95929,-49.798584,1.6515657,4.01465,8.793481,1423619459772694980
-5.1972127,-5.28349,2.3602123,-1.7022095,-1.0547943,0.24497986,-11.51886,12.95929,-49.798584,1.7433009,3.8390877,8.853965,1423619459782582675
-6.3283105,-5.307625,2.2826042,-1.818634,-1.0206146,0.36567688,-13.018799,14.518738,-48.539734,1.9217552,3.4924715,8.959905,1423619459792806064
-6.3283105,-5.307625,2.2826042,-1.9008789,-0.9009857,0.5077362,-13.018799,14.518738,-48.539734,1.9217552,3.4924715,8.959905,1423619459802724277
-6.91138,-6.003516,3.204485,-1.9703064,-0.801651,0.70747375,-14.15863,16.139221,-47.338867,2.005609,3.3035698,9.01301,1423619459813130771
-7.289798,-5.922528,4.076335,-2.0012817,-0.7300873,0.9050751,-14.15863,16.139221,-47.338867,2.1622121,2.884844,9.119918,1423619459822896396
-7.289798,-5.922528,4.076335,-1.9767151,-0.708725,1.0578156,-15.058899,17.878723,-45.71991,2.1622121,2.884844,9.119918,1423619459833058749
-6.828746,-5.202819,4.655918,-1.9339905,-0.7033844,1.1582184,-15.058899,17.878723,-45.71991,2.2399151,2.6641827,9.168167,1423619459842976962
-6.3882103,-4.7851706,5.0991125,-1.9254456,-0.69270325,1.2372589,-15.539551,19.67926,-44.099426,2.3162324,2.4477658,9.209446,1423619459853383456
-6.3123946,-4.4058,5.1473637,-1.929718,-0.6670685,1.3472748,-15.539551,19.67926,-44.099426,2.3964365,2.2208915,9.246357,1423619459863210117
