1.4493089,-0.4849286,1.7041626,-0.32540894,-0.02619934,-0.010299683,28.799438,-9.838867,-38.21869,-0.23673192,2.275397,9.536085,1423609070120015538
-5.2922983,-3.843677,3.1589422,-1.1852417,2.0544891,0.6775665,-23.15979,-19.918823,-47.399902,7.056289,6.049768,3.1272159,1423609071227864659
-5.517166,-4.129594,2.7566607,-1.2375793,2.0416718,0.7683563,-22.499084,-18.899536,-48.41919,7.026187,5.9658813,3.3483357,1423609071238088047
-5.2790046,-4.3231907,2.7011247,-1.2835083,1.9765167,0.86021423,-22.499084,-18.899536,-48.41919,6.993329,5.8691278,3.5800939,1423609071248036778
-4.7183933,-4.7800226,3.0408106,-1.3102112,1.9028168,0.9339142,-21.598816,-17.819214,-50.099182,6.9633183,5.7623534,3.8049803,1423609071258260166
-5.1518817,-5.010345,3.5012212,-1.3187561,1.8013458,1.0684967,-21.598816,-17.819214,-50.099182,6.9337115,5.6421537,4.032385,1423609071268147862
-5.611871,-5.0624747,3.9406338,-1.3155518,1.6678314,1.2725067,-20.759583,-16.619873,-51.179504,6.9078903,5.514922,4.2470074,1423609071278371250
-4.14491,-4.663247,5.9456725,-1.2909851,1.5460663,1.4733124,-20.759583,-16.619873,-51.179504,6.883715,5.2065043,4.655874,1423609071288319981
-4.14491,-4.663247,5.9456725,-1.243988,1.5268402,1.59935,-19.73877,-15.359497,-52.19879,6.883715,5.2065043,4.655874,1423609071298512852
-2.0184236,-3.8192616,7.75892,-1.16922,1.6240387,1.636734,-19.73877,-15.359497,-52.19879,6.8794856,4.8477693,5.034103,1423609071308461582
-2.0184236,-3.8192616,7.75892,-1.0912476,1.8056183,1.59935,-18.539429,-13.859558,-53.39966,6.8794856,4.8477693,5.034103,1423609071318654454
-1.5262542,-4.368729,7.0600147,-1.0837708,1.9754486,1.5608978,-18.539429,-13.859558,-53.39966,6.863653,4.6637764,5.225882,1423609071328603184
-2.0558424,-4.639056,5.979448,-1.1499939,2.0512848,1.5982819,-17.219543,-12.239075,-54.53949,6.831024,4.4872694,5.419585,1423609071338826573
-2.0558424,-4.639056,5.979448,-1.2301025,1.9871979,1.7061615,-17.219543,-12.239075,-54.53949,6.831024,4.4872694,5.419585,1423609071348744786
-2.441307,-4.4236274,5.4035482,-1.3283691,1.8846588,1.7980194,-17.219543,-12.239075,-54.53949,6.7834244,4.303807,5.624303,1423609071358968174
-1.0373158,-4.031234,6.701968,-1.4212952,1.8761139,1.8172455,-15.779114,-10.499573,-55.43976,6.732794,4.1137466,5.823827,1423609071368886387
-0.98941755,-3.8220992,6.4987497,-1.4885864,1.9636993,1.7563629,-15.779114,-10.499573,-55.43976,6.6823006,3.9047282,6.0224867,1423609071379109776
0.54527426,-3.8907785,8.68811,-1.539856,2.1110992,1.6719818,-14.399719,-8.518982,-56.219482,6.6307564,3.6880648,6.2130218,1423609071389058506
0.6023812,-3.664764,8.482309,-1.5558777,2.2467499,1.5929413,-12.89978,-6.478882,-57.17926,6.5665374,3.4603717,6.409118,1423609071399251377
0.79806423,-3.7077994,9.177845,-1.5227661,2.340744,1.5395355,-12.89978,-6.478882,-57.17926,6.4853287,3.2373006,6.6053605,1423609071409169590
0.79616594,-3.6494997,9.676626,-1.4811096,2.4251251,1.5139008,-11.51886,-4.4387817,-57.659912,6.381052,3.0106795,6.810901,1423609071419423496
0.83115816,-3.8436556,9.805149,-1.4800415,2.5063019,1.4658356,-11.51886,-4.4387817,-57.659912,6.26136,2.7928553,7.011827,1423609071429311192
1.2904377,-3.706502,9.021433,-1.5184937,2.5468903,1.4028168,-9.779358,-2.3391724,-58.259583,5.9744015,2.3630931,7.408961,1423609071439565098
1.1645985,-3.5496156,9.458975,-1.5516052,2.5938873,1.3665009,-9.779358,-2.3391724,-58.259583,5.8060093,2.1481867,7.6056514,1423609071449452793
0.9793644,-3.7452817,10.334787,-1.5505371,2.6515656,1.377182,-7.739258,-0.17852783,-58.61969,5.6300373,1.9397433,7.791692,1423609071459706700
0.95276356,-3.706139,10.661533,-1.5665588,2.7188568,1.4295197,-7.739258,-0.17852783,-58.61969,5.4351726,1.7234559,7.978658,1423609071469594395
1.3761673,-3.4092023,11.323984,-1.5740356,2.7786713,1.4861298,-5.6396484,1.739502,-58.61969,5.2349977,1.5127769,8.153324,1423609071479848301
2.0148354,-3.0927649,12.182218,-1.5516052,2.8427582,1.5235138,-5.6396484,1.739502,-58.61969,5.0157876,1.2918373,8.32727,1423609071489735996
2.9066582,-2.87917,13.121884,-1.4864502,2.9399567,1.5139008,-3.4194946,3.6590576,-58.3786,4.7928843,1.0779222,8.487446,1423609071499989903
3.6114774,-2.5526357,14.075249,-1.345459,3.0318146,1.4540863,-3.4194946,3.6590576,-58.3786,4.5481267,0.8617053,8.645369,1423609071509877598
2.9565625,-2.0999787,13.561526,-1.2023315,3.0339508,1.4359283,-1.0192871,5.279541,-58.07953,4.29585,0.6665111,8.79044,1423609071520162022
1.6202545,-2.0689328,11.803818,-1.1841736,2.91539,1.5406036,-1.0192871,5.279541,-58.07953,4.0215573,0.48106977,8.931184,1423609071530049717
1.1095724,-2.3956509,11.076978,-1.2418518,2.7220612,1.7253876,1.6189575,6.7199707,-57.299805,3.7566211,0.3098873,9.053295,1423609071540273106
1.8224535,-2.0750773,12.260112,-1.224762,2.5404816,1.8759918,1.6189575,6.7199707,-57.299805,3.492856,0.12949507,9.162619,1423609071550160801
2.757922,-1.960119,14.036879,-1.0923157,2.4219208,1.9828033,4.1397095,7.978821,-55.97992,3.2504382,-0.048957333,9.25217,1423609071560414707
2.966715,-2.3811753,16.160435,-0.8284912,2.3717194,2.109909,4.1397095,7.978821,-55.97992,3.0076003,-0.22791137,9.33128,1423609071570332920
2.8340337,-2.636174,16.886658,-0.57962036,2.4667816,2.2872162,6.8389893,8.999634,-54.719543,2.7750378,-0.3824406,9.398047,1423609071580556309
3.0446842,-2.282993,16.851082,-0.39590454,2.665451,2.4837494,6.8389893,8.999634,-54.719543,2.5293036,-0.51560384,9.460823,1423609071590474522
3.9737716,-1.9549536,15.894742,-0.23782349,2.7786713,2.6439667,9.239197,9.599304,-53.279114,2.2752483,-0.6231923,9.51868,1423609071600667393
5.3370295,-1.6426339,15.35158,-0.05731201,2.7711945,2.6973724,9.239197,9.599304,-53.279114,1.9980817,-0.7142554,9.574335,1423609071610616123
5.947118,-1.2058971,14.439412,0.1328125,2.6611786,2.6813507,11.579895,9.658813,-51.719666,1.7209957,-0.78110987,9.6228075,1423609071620839512
6.1445723,-0.9117167,12.906617,0.20223999,2.5372772,2.6493073,11.579895,9.658813,-51.719666,1.44063,-0.82385725,9.665207,1423609071630757725
5.8897376,-1.0403132,12.649235,0.1328125,2.5746613,2.702713,14.099121,9.4192505,-49.978638,1.178639,-0.845341,9.698793,1423609071640981114
6.6538997,-0.8798504,13.390642,0.052703857,2.7444916,2.7828217,14.099121,9.4192505,-49.978638,0.91358805,-0.8598562,9.726068,1423609071650899327
8.715839,-0.14720482,14.514546,0.08047485,2.9581146,2.7048492,16.259766,8.578491,-48.239136,0.6507656,-0.8727049,9.746039,1423609071661122715
10.274081,0.4673723,15.054638,0.22787476,3.1194,2.4944305,16.259766,8.578491,-48.239136,0.3639445,-0.8797583,9.760325,1423609071671010411
10.189523,0.13454294,14.994888,0.4756775,3.1621246,2.2936249,18.23883,7.6797485,-46.4386,0.0708318,-0.87059516,9.7676735,1423609071681233799
9.171419,-0.59490144,14.1849375,0.7298889,3.1450348,2.1761322,18.23883,7.6797485,-46.4386,-0.24253371,-0.8355842,9.767976,1423609071691152012
8.479644,-1.0390747,12.628146,0.87194824,3.1450348,2.1077728,20.27893,6.1187744,-44.639587,-0.54570925,-0.77177536,9.760991,1423609071701375401
7.2634053,-2.005237,10.14683,0.8965149,3.1204681,2.0693207,20.27893,6.1187744,-44.639587,-1.1531407,-0.58134323,9.72125,1423609071711293614
7.2634053,-2.005237,10.14683,0.9114685,3.0296783,2.1334076,22.138977,4.4387817,-42.89856,-1.1531407,-0.58134323,9.72125,1423609071721547520
7.2470818,-2.6242294,10.218142,1.0043945,2.8844147,2.2455597,22.138977,4.4387817,-42.89856,-1.4520704,-0.47115272,9.687099,1423609071731465733
8.2795,-2.921444,10.970886,1.1678162,2.8374176,2.2776031,24.058533,2.4597168,-41.218567,-1.7231708,-0.3532596,9.647605,1423609071741689121
9.56649,-2.4975111,10.599982,1.3248291,2.8886871,2.2092438,24.058533,2.4597168,-41.218567,-1.9870452,-0.21137857,9.6009035,1423609071751576817
9.950793,-2.8863704,9.722704,1.4882507,2.8822784,2.128067,25.619507,0.4196167,-39.05945,-2.2362888,-0.05529992,9.548107,1423609071761800205
9.635077,-3.4977756,8.210738,1.6399231,2.765854,2.100296,25.619507,0.4196167,-39.05945,-2.492967,0.12361338,9.483682,1423609071771718418
9.574848,-3.470078,7.6262083,1.7819824,2.6697235,2.0800018,27.2995,-1.7990112,-37.01935,-2.7301543,0.31487903,9.413687,1423609071781941807
9.574848,-3.470078,7.6262083,1.9389954,2.6953583,2.043686,27.2995,-1.7990112,-37.01935,-2.7301543,0.31487903,9.413687,1423609071791890538
10.834262,-4.089651,6.879327,2.020172,2.804306,1.961441,28.49884,-4.1397095,-34.91974,-3.1679783,0.7527184,9.250281,1423609071802083409
11.215586,-3.633469,4.468137,2.065033,2.9292755,1.8556976,28.49884,-4.1397095,-34.91974,-3.5979106,1.2353375,9.038771,1423609071812001621
11.215586,-3.633469,4.468137,2.05542,2.9752045,1.7253876,29.519653,-6.3598633,-32.87964,-3.5979106,1.2353375,9.038771,1423609071822225010
11.276222,-3.6705856,3.4914646,2.0522156,2.9356842,1.563034,29.519653,-6.3598633,-32.87964,-3.8214018,1.483498,8.908789,1423609071832143223
10.781551,-4.0021696,3.0391293,2.0906677,2.869461,1.432724,30.53894,-8.81958,-30.659485,-4.0334163,1.7187935,8.771983,1423609071842366612
9.718008,-4.7808914,2.5073414,2.1408691,2.766922,1.3910675,30.53894,-8.81958,-30.659485,-4.245157,1.9563748,8.620999,1423609071852284825
9.718008,-4.7808914,2.5073414,2.1900024,2.6953583,1.4455414,31.13861,-10.85968,-28.49884,-4.245157,1.9563748,8.620999,1423609071862508213
8.746988,-5.670492,1.8091888,2.186798,2.6985626,1.5192413,31.13861,-10.85968,-28.49884,-4.439605,2.185261,8.466695,1423609071872456944
8.819355,-5.893879,0.75786686,2.1622314,2.7530365,1.5598297,31.739807,-13.079834,-26.339722,-4.7954664,2.6634538,8.128955,1423609071882649815
8.819355,-5.893879,0.75786686,2.1419373,2.7274017,1.543808,31.739807,-13.079834,-26.339722,-4.7954664,2.6634538,8.128955,1423609071892568028
9.80494,-5.2381153,-1.2972422,2.1750488,2.5201874,1.4679718,32.099915,-15.179443,-23.939514,-5.1159887,3.1484807,7.7513943,1423609071902791416
9.80494,-5.2381153,-1.2972422,2.2583618,2.1976166,1.3483429,32.099915,-15.179443,-23.939514,-5.1159887,3.1484807,7.7513943,1423609071912709629
9.995913,-5.079404,-1.8404398,2.2946777,1.9038849,1.2148285,32.458496,-17.338562,-21.71936,-5.258877,3.3923502,7.550269,1423609071922933018
9.897959,-5.003987,-2.7889671,2.194275,1.7714386,1.0823822,32.458496,-17.338562,-21.71936,-5.3736596,3.627155,7.3578477,1423609071932851231
9.465412,-4.968465,-3.5808372,1.8311157,1.7607574,1.0855865,32.458496,-17.338562,-21.71936,-5.4679656,3.8650331,7.1647234,1423609071952992832
7.7396197,-4.8897653,-4.0929165,1.7713013,1.7425995,1.0578156,32.458496,-17.338562,-21.71936,-5.6209197,4.2909365,6.794374,1423609071963216221
7.7396197,-4.8897653,-4.0929165,1.6901245,1.7297821,0.98625183,32.398987,-20.878601,-17.158508,-5.6209197,4.2909365,6.794374,1423609071973134434
5.6641545,-4.34608,-5.871959,1.2383118,1.2950592,0.93177795,32.159424,-23.81897,-12.95929,-5.911502,5.1286125,5.909473,1423609072013417637
5.548916,-3.1719637,-4.757832,1.1870422,0.8197479,0.95954895,32.159424,-23.81897,-12.95929,-5.9953113,5.6489625,5.3212643,1423609072053670323
5.5196385,-3.3067508,-4.608353,1.0513916,0.8795624,0.8644867,32.159424,-23.81897,-12.95929,-5.9792423,5.783832,5.1929116,1423609072063893711
5.57498,-2.101183,-4.670866,0.925354,0.86994934,0.7811737,31.259155,-27.178955,-7.739258,-5.960051,5.910336,5.0711045,1423609072073842442
5.5479617,-2.2176752,-4.529766,0.7982483,0.8592682,0.70106506,31.259155,-27.178955,-7.739258,-5.9449086,6.0281367,4.948738,1423609072084065830
5.314994,-1.4437313,-3.7989345,0.68182373,0.8966522,0.60173035,30.778503,-28.019714,-6.3598633,-5.933761,6.130316,4.835297,1423609072093953526
5.296774,-1.5337658,-3.674653,0.59103394,0.9286957,0.50239563,30.299377,-28.73993,-4.798889,-5.925205,6.222668,4.7265983,1423609072104207432
5.1555376,-1.366674,-3.347465,0.5333557,0.9447174,0.43830872,30.299377,-28.73993,-4.798889,-5.921241,6.3002753,4.6277237,1423609072114095127
4.2703238,-1.2092805,-2.781942,0.49383545,0.9703522,0.39772034,30.299377,-28.73993,-4.798889,-5.9247365,6.367982,4.529535,1423609072124318516
4.27216,-1.262526,-2.678203,0.47781372,0.9842377,0.33363342,29.93927,-29.638672,-3.6590576,-5.9329824,6.424674,4.437755,1423609072134236729
4.27216,-1.262526,-2.678203,0.48208618,0.9180145,0.28556824,29.93927,-29.638672,-3.6590576,-5.9329824,6.424674,4.437755,1423609072144460118
4.3455276,-0.90283823,-2.4556541,0.45217896,0.783432,0.21507263,29.458618,-29.93927,-2.4597168,-5.9442596,6.4777417,4.344539,1423609072154408848
3.6834664,-0.11059618,-3.5290542,0.40304565,0.6338959,0.1424408,29.458618,-29.93927,-2.4597168,-5.976018,6.5712976,4.156399,1423609072164632237
3.3625607,-0.19061232,-3.104753,0.3282776,0.5591278,0.070877075,28.979492,-30.479431,-1.4389038,-5.9914303,6.6104465,4.071259,1423609072174580967
3.3723063,-0.2206831,-3.0198488,0.25350952,0.5324249,-0.0038909912,28.439331,-30.839539,-0.29907227,-6.0055065,6.64408,3.995056,1423609072184773838
3.2364993,-0.109366894,-2.4938493,0.24816895,0.47688293,-0.03593445,28.439331,-30.839539,-0.29907227,-6.0187244,6.6695724,3.9321947,1423609072194692051
2.4429212,-0.18300915,-1.5582895,0.2588501,0.44483948,-0.0060272217,28.259277,-31.019592,0.53863525,-6.0356236,6.6864233,3.8772893,1423609072204915440
1.6157608,-0.5666752,-0.96790504,0.25778198,0.4811554,0.052719116,28.259277,-31.019592,0.53863525,-6.054952,6.696355,3.8297231,1423609072214833653
1.3439407,-1.213099,-0.22447705,0.24816895,0.5228119,0.11680603,28.019714,-31.3797,1.4389038,-6.0884633,6.7164207,3.7404134,1423609072225057041
1.322546,-1.3351364,0.1910398,0.2652588,0.57728577,0.17234802,28.019714,-31.3797,1.4389038,-6.1009955,6.7308965,3.6936805,1423609072234975254
1.592555,-0.8393488,0.3485918,0.3432312,0.5505829,0.18196106,27.778625,-31.619263,2.0996094,-6.109667,6.7493787,3.6453047,1423609072245198643
1.616651,-0.3991499,-0.2752335,0.4692688,0.3625946,0.15953064,27.778625,-31.619263,2.0996094,-6.116452,6.7730517,3.5895915,1423609072255116856
1.4809489,-0.0077004433,-0.6150644,0.56967163,0.13935852,0.1146698,27.598572,-31.739807,2.519226,-6.119245,6.7996716,3.5340753,1423609072265340245
1.3424749,-0.17547226,-0.6736586,0.5953064,0.024002075,0.09223938,27.598572,-31.739807,2.519226,-6.1172614,6.828469,3.481596,1423609072275258457
1.4403028,-0.34297514,-0.8456273,0.5408325,-0.004837036,0.07621765,27.23999,-31.678772,2.9388428,-6.1117487,6.8562975,3.4362915,1423609072285481846
2.068328,-0.18113852,-1.0724614,0.44683838,-0.014450073,0.0025177002,27.23999,-31.678772,2.9388428,-6.103918,6.883929,3.394715,1423609072295400059
2.4885511,0.17086315,-0.6321635,0.3635254,0.034683228,-0.117111206,27.119446,-31.91986,3.479004,-6.097448,6.905992,3.3613672,1423609072305623448
1.9824123,0.12036133,-0.68627644,0.25457764,0.14149475,-0.207901,27.119446,-31.91986,3.479004,-6.099185,6.9188695,3.331603,1423609072315541661
-0.18265867,-0.44778585,-2.0490732,0.06765747,0.08061218,-0.12672424,27.059937,-31.91986,4.019165,-6.114964,6.919639,3.3009396,1423609072325765049
-0.5153823,-0.8704939,-0.021945953,-0.027404785,0.016525269,0.04096985,27.059937,-31.91986,4.019165,-6.13903,6.9098744,3.2766345,1423609072335652745
0.31291533,-0.7985511,1.247462,-0.07119751,-0.0059051514,0.1990509,26.818848,-31.97937,4.1992188,-6.1304903,6.9144306,3.2830055,1423609072345876133
1.1529579,-0.42132282,1.3139555,-0.029541016,0.032546997,0.2962494,26.818848,-31.97937,4.1992188,-6.1120462,6.9277925,3.2892206,1423609072355794346
1.5514178,-0.18868208,1.2470636,0.032409668,0.05177307,0.31333923,26.638794,-32.03888,4.4387817,-6.0892367,6.9474864,3.2899868,1423609072365987217
1.8640246,0.07385492,0.9156003,0.111450195,0.02293396,0.28877258,26.638794,-32.03888,4.4387817,-6.0664372,6.9694915,3.2855616,1423609072375905430
1.8624687,0.08728838,0.90163994,0.15737915,-5.645752E-4,0.23750305,26.638794,-31.91986,4.6188354,-6.044781,6.9918237,3.2780187,1423609072386128819
1.7975898,0.041776657,0.26313043,0.16912842,0.035751343,0.18943787,26.638794,-31.91986,4.6188354,-6.027675,7.011729,3.2669826,1423609072396077549
1.7975898,0.041776657,0.26313043,0.1402893,0.056045532,0.14457703,26.69983,-31.97937,4.9194336,-6.027675,7.011729,3.2669826,1423609072406270420
1.961348,0.15955639,0.014783144,0.09863281,0.052841187,0.10292053,26.69983,-31.97937,4.9194336,-6.0141864,7.029338,3.253976,1423609072416188633
1.608048,0.37611914,-0.92516613,0.0121154785,0.02079773,0.07728577,26.579285,-32.03888,5.039978,-5.997121,7.0531163,3.2339575,1423609072426412022
