-1.5013592,-1.0684469,-0.36261272,0.34458923,0.45870972,-0.008529663,-38.63983,3.718567,-15.59906,3.3819685,2.9089015,8.733325,1423808718459990613
-1.485029,-0.9525144,-2.2451572,0.35740662,0.31344604,0.12712097,-38.63983,3.718567,-15.59906,3.3491116,2.9369397,8.736603,1423808718469878308
-1.485029,-0.9525144,-2.2451572,0.24098206,0.048553467,0.2702484,-38.578796,3.779602,-15.779114,3.3491116,2.9369397,8.736603,1423808718480101697
-0.6203346,-0.0027208328,-2.55589,0.08824158,-0.18643188,0.32365417,-38.578796,3.779602,-15.779114,3.3394434,2.9585834,8.733,1423808718490050428
0.43511868,0.80103755,-1.7345428,-0.07624817,-0.24624634,0.275589,-38.63983,3.718567,-16.079712,3.3560886,2.9656827,8.724207,1423808718500273816
1.1836329,0.966208,-0.4469471,-0.18092346,-0.16506958,0.16557312,-38.63983,3.718567,-16.079712,3.3869607,2.957964,8.714891,1423808718510161512
1.4349496,1.0678916,0.905056,-0.13713074,-0.06359863,0.016036987,-38.75885,3.718567,-15.899658,3.4131548,2.9408424,8.710465,1423808718520384900
1.0340445,0.94609594,1.9443417,0.061538696,0.004760742,-0.11427307,-38.75885,3.718567,-15.899658,3.426548,2.924065,8.7108555,1423808718530333631
0.15884495,0.18919659,1.6045837,0.29118347,0.033599854,-0.16127014,-38.75885,3.6590576,-15.9591675,3.426787,2.9218369,8.711509,1423808718540526502
-0.64261985,-0.56100345,-0.36287785,0.39585876,4.8828125E-4,-0.13883972,-38.75885,3.6590576,-15.9591675,3.420062,2.9414945,8.707536,1423808718550475232
-1.0870407,-0.99352527,-2.0601254,0.2228241,-0.114868164,-0.039505005,-38.63983,3.479004,-16.018677,3.413693,2.9757962,8.698375,1423808718560698621
-1.0904222,-1.0737312,-3.4459658,0.2228241,-0.114868164,-0.039505005,-38.63983,3.479004,-16.018677,3.4165714,3.0065863,8.686648,1423808718570616834
-0.7206831,-0.9861977,-4.018447,-0.12110901,-0.23770142,-0.15272522,-38.459778,3.6590576,-16.079712,3.42695,3.0277755,8.675193,1423808718580840223
-0.44868088,-0.9066856,-4.0392694,-0.2888031,-0.2654724,-0.29585266,-38.459778,3.6590576,-16.079712,3.4418364,3.0364325,8.666269,1423808718590758435
-0.26044703,-0.9863534,-4.1749754,-0.491745,-0.2291565,-0.44752502,-38.519287,3.718567,-16.319275,3.4594622,3.0270998,8.662516,1423808718600951307
-0.5902281,-1.2412033,-4.4114475,-0.70002747,-0.17788696,-0.54045105,-38.519287,3.718567,-16.319275,3.4721613,3.006015,8.664777,1423808718610900037
-1.6732447,-1.6489682,-4.668331,-0.88908386,-0.22167969,-0.5351105,-38.519287,3.6590576,-16.378784,3.4753351,2.9714668,8.675414,1423808718621092908
-3.007318,-2.3036146,-5.202956,-1.0300751,-0.32315063,-0.43363953,-38.519287,3.6590576,-16.378784,3.4749384,2.9191546,8.6933155,1423808718631041639
-4.2612476,-3.070083,-5.1096163,-1.094162,-0.4256897,-0.25526428,-38.279724,3.6590576,-16.079712,3.4802346,2.8502727,8.714029,1423808718641234510
-5.291626,-3.746634,-4.2413015,-1.103775,-0.5325012,-0.017074585,-38.279724,3.6590576,-16.079712,3.4967434,2.7636123,8.735309,1423808718651183240
-5.9253674,-4.302066,-3.7553558,-1.1571808,-0.6499939,0.23072815,-38.15918,3.718567,-15.838623,3.5264113,2.6668048,8.753454,1423808718661406629
-6.3865185,-4.336595,-3.9973726,-1.2714691,-0.73117065,0.44969177,-38.15918,3.718567,-15.838623,3.5733263,2.5557015,8.767561,1423808718671294324
-6.435933,-4.202704,-3.947813,-1.4081879,-0.8240967,0.6537018,-38.15918,3.6590576,-15.539551,3.6327736,2.4323623,8.778209,1423808718681548230
-6.2198577,-4.433502,-3.663248,-1.548111,-0.9597473,0.8363495,-38.15918,3.6590576,-15.539551,3.7078545,2.2841296,8.786635,1423808718691466443
-5.4421463,-4.763205,-2.3766222,-1.6698761,-1.1135559,0.9858856,-38.21869,4.019165,-15.238953,3.7944252,2.1190164,8.791046,1423808718701689832
-5.2066298,-4.490255,-0.40591335,-1.7425079,-1.179779,1.1482391,-38.21869,4.019165,-15.238953,3.898071,1.9295863,8.789319,1423808718711608045
-4.8072233,-4.2906804,1.661787,-1.7531891,-1.1744385,1.3223419,-38.459778,4.499817,-14.518738,4.008105,1.7295458,8.7814665,1423808718721800916
-4.166416,-4.1688232,3.960969,-1.6698761,-1.114624,1.462265,-38.459778,4.499817,-14.518738,4.1239276,1.511908,8.767995,1423808718731749646
-3.396954,-3.8305187,5.988908,-1.5331573,-0.97683716,1.5348969,-38.69934,4.9194336,-13.919067,4.232781,1.2949789,8.750828,1423808718741973035
-2.7640615,-3.633595,7.0838995,-1.4071198,-0.7760315,1.5530548,-38.69934,4.9194336,-13.919067,4.334158,1.0766953,8.730762,1423808718751891248
-2.5713649,-3.1732335,8.746813,-1.2458344,-0.5175476,1.5381012,-38.75885,5.6396484,-12.779236,4.4131317,0.87392795,8.713834,1423808718762114637
-2.7809877,-3.0914543,9.3924055,-1.0727997,-0.31246948,1.5370331,-38.75885,5.6396484,-12.779236,4.4699984,0.6774073,8.702334,1423808718772002332
-3.1925254,-3.5557084,8.850972,-0.9681244,-0.21633911,1.5786896,-38.938904,6.539917,-11.878967,4.5012035,0.50042564,8.698226,1423808718782256238
-3.6768117,-3.7648323,8.697487,-0.90937805,-0.19924927,1.6620026,-38.938904,6.539917,-11.878967,4.517115,0.3280695,8.698186,1423808718792174451
-4.381361,-3.9570065,9.096671,-0.78227234,-0.28897095,1.7912445,-39.179993,7.798767,-10.798645,4.522898,0.16487251,8.699804,1423808718802397840
-5.256516,-4.027007,9.802588,-0.529129,-0.45239258,2.0337067,-39.179993,7.798767,-10.798645,4.527625,2.9965446E-4,8.698908,1423808718812316053
-5.0699124,-3.8251004,11.015895,-0.17344666,-0.54211426,2.2985992,-39.35852,9.1796875,-9.779358,4.538724,-0.15086977,8.6918125,1423808718822539441
-4.1283574,-3.571974,12.1977005,0.19078064,-0.40219116,2.4951324,-39.35852,9.1796875,-9.779358,4.55892,-0.2903099,8.677693,1423808718832457654
-3.0817604,-3.5788321,13.1682825,0.4823761,-0.0262146,2.62117,-39.35852,10.739136,-8.758545,4.5728145,-0.4052298,8.665769,1423808718842711560
-2.319171,-3.6529582,12.395092,0.61802673,0.46725464,2.7205048,-39.35852,10.739136,-8.758545,4.5632944,-0.5024458,8.665695,1423808718852629773
-2.3150177,-3.4760518,10.2367115,0.61909485,0.81118774,2.8561554,-39.419556,12.539673,-7.8598022,4.5152197,-0.5828038,8.6858225,1423808718862853162
-0.42906523,-2.635009,8.814979,0.62657166,0.8870239,2.9939423,-39.419556,12.539673,-7.8598022,4.324322,-0.7409815,8.770494,1423808718872771375
0.6099181,-2.5418663,9.436615,0.6938629,0.8069153,3.0729828,-39.35852,14.219666,-7.319641,4.2152967,-0.81987,8.816432,1423808718883025281
1.3908625,-2.390654,10.045036,0.81562805,0.71292114,3.1092987,-39.35852,14.219666,-7.319641,4.115496,-0.8859506,8.857098,1423808718892912976
1.3908625,-2.390654,10.045036,0.98332214,0.63494873,3.129593,-39.118958,16.319275,-7.319641,4.115496,-0.8859506,8.857098,1423808718903136365
2.1502085,-2.293281,10.361023,1.1819916,0.57299805,3.1562958,-39.118958,16.319275,-7.319641,4.0190053,-0.9382112,8.89594,1423808718913054578
2.90515,-2.158455,11.47403,1.4159088,0.6050415,3.2161102,-38.75885,18.23883,-7.6187134,3.9301615,-0.9697088,8.932182,1423808718923277967
4.308742,-1.7457868,12.383211,1.5761261,0.8635254,3.2919464,-38.75885,18.23883,-7.6187134,3.840589,-0.979466,8.97,1423808718933196180
8.826802,-1.20412,13.3499155,1.6348724,1.3452454,3.3474884,-38.279724,20.698547,-7.978821,3.612818,-0.9478888,9.067493,1423808718943450086
8.826802,-1.20412,13.3499155,1.6925507,1.8803711,3.3325348,-38.279724,20.698547,-7.978821,3.612818,-0.9478888,9.067493,1423808718953337781
10.793919,-0.5128746,13.628826,1.8687897,2.2841187,3.2353363,-37.438965,22.679138,-9.1796875,3.4455674,-0.9150237,9.135709,1423808718963591687
12.5821905,-0.3037154,13.0225935,2.1646576,2.4753113,3.0708466,-37.438965,22.679138,-9.1796875,3.2328527,-0.86096317,9.21834,1423808718973448865
13.876343,-0.47969985,11.959585,2.5320892,2.510559,2.8775177,-36.419678,24.778748,-10.679626,3.0075145,-0.7758729,9.301788,1423808718983733289
15.098209,-0.37035543,10.386456,2.8931122,2.4283142,2.6243744,-36.419678,24.778748,-10.679626,2.7673864,-0.641348,9.386193,1423808718993620984
17.362505,0.31964454,6.083703,3.1441193,2.2745056,2.296463,-35.1593,26.879883,-12.658691,2.3403769,-0.23259474,9.520448,1423808719003874890
17.410683,0.2988511,4.231021,3.2968597,2.1345825,1.9151459,-35.1593,26.879883,-12.658691,2.1624308,0.021822432,9.56524,1423808719013732068
16.670334,0.05385378,2.829461,3.3417206,2.037384,1.5242157,-33.47931,28.259277,-15.119934,1.9875488,0.3148636,9.597963,1423808719024199598
15.947021,-0.27421856,1.3601913,3.3032684,1.9807739,1.1706696,-33.47931,28.259277,-15.119934,1.836762,0.5987059,9.614481,1423808719033965223
14.782944,-1.0039519,0.5511112,3.2220917,1.9220276,0.84916687,-31.559753,29.278564,-18.119812,1.683957,0.895401,9.619404,1423808719044127576
13.964199,-1.7896979,0.23813915,3.1569366,1.8632813,0.62272644,-31.559753,29.278564,-18.119812,1.5409385,1.181447,9.612496,1423808719054015271
13.558558,-1.8660603,-1.0333996,3.1857758,1.7361755,0.47425842,-29.759216,29.579163,-20.999146,1.4005657,1.4803292,9.592572,1423808719064269178
13.558558,-1.8660603,-1.0333996,3.298996,1.4061279,0.32792664,-29.759216,29.579163,-20.999146,1.4005657,1.4803292,9.592572,1423808719074187390
13.663369,-1.6073868,-2.7747746,3.3951263,0.9553833,0.13673401,-27.778625,29.278564,-24.299622,1.2882494,1.7793442,9.557445,1423808719084380262
13.97184,-1.5508935,-3.7131948,3.4399872,0.5612488,-0.11747742,-27.778625,29.278564,-24.299622,1.2097195,2.098875,9.50272,1423808719094298474
14.084309,-1.5571277,-4.117859,3.4506683,0.2824707,-0.42829895,-26.039124,28.379822,-27.83966,1.1709392,2.4176123,9.431566,1423808719104491346
13.714907,-1.8071675,-4.753997,3.4399872,0.064575195,-0.7615509,-26.039124,28.379822,-27.83966,1.1553706,2.7486455,9.342401,1423808719114440076
12.94998,-2.267405,-5.7822447,3.3951263,-0.1458435,-1.0830536,-24.539185,26.998901,-30.899048,1.1531017,3.0721853,9.241343,1423808719124632947
12.032923,-3.0277407,-6.9271603,3.2819061,-0.30392456,-1.3767853,-24.539185,26.998901,-30.899048,1.1563008,3.4008424,9.12511,1423808719134581678
10.983482,-3.715848,-7.971925,3.085373,-0.40753174,-1.6480865,-23.278809,24.598694,-33.599854,1.1611644,3.7138789,9.001621,1423808719144805066
10.001366,-4.382397,-8.513542,2.8557281,-0.4673462,-1.8948212,-23.278809,24.598694,-33.599854,1.1603746,4.020181,8.8691635,1423808719154692762
9.056135,-5.2932043,-8.704841,2.6453094,-0.5090027,-2.1212616,-22.259521,21.77887,-36.17859,1.1502057,4.2956195,8.740427,1423808719164946668
7.8461227,-6.019152,-9.082095,2.4487762,-0.55599976,-2.3135223,-22.259521,21.77887,-36.17859,1.1247361,4.5599623,8.608838,1423808719174864881
6.1623836,-6.88129,-9.562279,2.2629242,-0.6008606,-2.4256744,-21.899414,18.838501,-38.339233,1.0855653,4.7961755,8.484612,1423808719185057752
4.356146,-7.6056437,-10.1175785,2.1251373,-0.7268982,-2.4470367,-21.899414,18.838501,-38.339233,1.0313823,5.020108,8.36093,1423808719195006482
2.9206247,-8.320538,-10.84926,2.0621185,-1.0056763,-2.4064484,-21.839905,15.779114,-40.078735,0.97343063,5.2220774,8.243344,1423808719205199353
1.5500511,-8.889189,-11.846556,2.0268707,-1.4275818,-2.3177948,-21.839905,15.779114,-40.078735,0.92233515,5.41737,8.122302,1423808719215148084
0.98158175,-8.694687,-13.023623,1.9296722,-1.8591003,-2.2569122,-21.77887,12.599182,-41.038513,0.89712363,5.6019826,7.9989595,1423808719225340955
0.49472028,-8.683535,-13.697298,1.6989594,-2.1207886,-2.246231,-21.77887,12.599182,-41.038513,0.90272623,5.783316,7.86821,1423808719235289685
-0.3694563,-8.924393,-14.2565565,1.3016205,-2.144287,-2.2494354,-22.198486,9.359741,-41.69922,0.9292478,5.945905,7.7429385,1423808719245482557
-1.6711186,-9.117017,-14.524896,0.79533386,-2.0011597,-2.2312775,-22.198486,9.359741,-41.69922,0.9588938,6.0868063,7.6290035,1423808719255431287
-2.9362955,-9.335851,-14.198271,0.32643127,-1.8505554,-2.1778717,-22.918701,5.9387207,-41.63971,0.9759649,6.189278,7.543919,1423808719265624158
-4.505796,-9.715775,-13.10418,-0.012161255,-1.7597656,-2.059311,-22.918701,5.9387207,-41.63971,0.9772811,6.2547703,7.489537,1423808719275572889
-6.1862383,-10.188936,-12.036477,-0.21403503,-1.7469482,-1.8553009,-23.878479,3.1188965,-41.519165,0.96879315,6.2862916,7.4642053,1423808719285765760
-7.486236,-10.507216,-11.684506,-0.32618713,-1.8526917,-1.5807953,-23.878479,3.1188965,-41.519165,0.96286565,6.295763,7.4569864,1423808719295683973
-8.30955,-10.726637,-11.325699,-0.40202332,-2.0203857,-1.2838593,-24.539185,0.7797241,-41.09955,0.9730576,6.290661,7.4599686,1423808719305907361
-8.874,-10.78678,-10.936522,-0.4789276,-2.1838074,-0.98158264,-24.539185,0.7797241,-41.09955,1.0118695,6.275363,7.467685,1423808719315856092
-9.332048,-10.547976,-10.386206,-0.54408264,-2.3600464,-0.6825104,-25.738525,-1.1398315,-40.319824,1.079668,6.25228,7.477546,1423808719326079480
-9.543168,-10.332994,-10.20118,-0.6263275,-2.5939636,-0.40586853,-25.738525,-1.1398315,-40.319824,1.1824098,6.220867,7.4881973,1423808719335997693
-9.381137,-10.157564,-9.61875,-0.77693176,-2.78302,-0.18904114,-26.818848,-2.758789,-39.179993,1.3157865,6.1819572,7.498166,1423808719346221082
-9.395501,-10.088139,-8.41701,-1.0087128,-2.792633,-0.004257202,-26.818848,-2.758789,-39.179993,1.4864762,6.129064,7.5096836,1423808719356108777
-9.955695,-10.398602,-6.594875,-1.2714691,-2.5715332,0.19868469,-28.199768,-4.1397095,-37.61902,1.6700554,6.058563,7.5282874,1423808719366362683
-10.824608,-10.944897,-4.412552,-1.4573212,-2.262848,0.45610046,-28.199768,-4.1397095,-37.61902,1.8639369,5.9598823,7.5614767,1423808719376280896
-12.031637,-11.528709,-3.5092444,-1.5566559,-2.0631104,0.8160553,-29.759216,-4.73938,-36.05957,2.0430024,5.8405337,7.608199,1423808719386534803
-12.574292,-12.065306,-3.102512,-1.5801544,-2.050293,1.2657318,-29.759216,-4.73938,-36.05957,2.227611,5.69695,7.665044,1423808719396453015
-12.04412,-12.185453,-2.5545077,-1.5459747,-2.1571045,1.7154083,-31.259155,-4.6188354,-34.61914,2.4218762,5.540475,7.720624,1423808719406676404
-10.713743,-11.743074,-1.3099341,-1.4541168,-2.3130493,2.0785675,-31.259155,-4.6188354,-34.61914,2.6541245,5.364105,7.76868,1423808719416594617
-9.319791,-11.287163,0.14870644,-1.3878937,-2.346161,2.315689,-32.51953,-4.019165,-33.239746,2.9113553,5.1806536,7.800976,1423808719426818006
-8.188288,-11.077744,1.453949,-1.4380951,-2.106903,2.454544,-32.51953,-4.019165,-33.239746,3.1993444,4.981912,7.817617,1423808719436736219
-7.760291,-10.945595,2.6781025,-1.5641327,-1.6956787,2.5506744,-33.898926,-2.5787354,-31.439209,3.475785,4.7751193,7.828636,1423808719446959607
-8.110459,-10.455912,3.2523947,-1.6762848,-1.3421326,2.6884613,-33.898926,-2.5787354,-31.439209,3.7347822,4.544398,7.84667,1423808719456877820
-8.687532,-10.542288,3.6991158,-1.7232819,-1.1712341,2.9309235,-35.4599,-0.5996704,-29.638672,3.9542046,4.298871,7.877459,1423808719467101209
-7.711714,-10.374264,5.192912,-1.7029877,-1.1285095,3.2203827,-35.4599,-0.5996704,-29.638672,4.3569493,3.7384512,7.950557,1423808719477019422
-6.0651507,-10.19193,5.9215746,-1.6602631,-1.1658936,3.4756622,-36.779785,2.0385742,-27.83966,4.5628643,3.4262235,7.975691,1423808719487242810
-6.0651507,-10.19193,5.9215746,-1.6239471,-1.2000732,3.6230621,-36.779785,2.0385742,-27.83966,4.5628643,3.4262235,7.975691,1423808719497161023
-4.765332,-9.945009,7.765808,-1.5822906,-1.0644226,3.6753998,-37.799072,4.9194336,-25.91858,4.761752,3.1080296,7.9897594,1423808719507414930
-4.7155156,-9.238904,9.768957,-1.4882965,-0.78671265,3.7170563,-37.799072,4.9194336,-25.91858,4.952385,2.7711833,7.997801,1423808719517333142
-4.8355207,-8.638369,10.902111,-1.3195343,-0.53463745,3.7747345,-38.398743,8.699036,-23.878479,5.1068926,2.4418905,8.007946,1423808719527526014
-4.7651787,-8.973091,10.471576,-1.1721344,-0.39898682,3.8655243,-38.398743,8.699036,-23.878479,5.233348,2.1061432,8.021635,1423808719537444226
-4.2608027,-9.488755,11.160421,-1.1005707,-0.29537964,4.0246735,-38.519287,12.179565,-22.079468,5.4083853,1.4464117,8.051561,1423808719547698133
-2.6351,-9.347038,12.418155,-1.0364838,-0.16186523,4.252182,-38.519287,12.179565,-22.079468,5.4643297,1.1137898,8.066657,1423808719557585828
-0.93584013,-8.80342,13.683079,-0.97346497,0.040008545,4.398514,-38.459778,16.018677,-20.159912,5.4973183,0.7638106,8.084953,1423808719567839734
-0.14668083,-8.563758,14.016898,-0.8837433,0.30596924,4.409195,-38.459778,16.018677,-20.159912,5.4959545,0.4274622,8.11062,1423808719577727430
-1.4208555,-8.524102,13.27646,-0.7320709,0.4779358,4.3589935,-37.85858,19.979858,-18.359375,5.45978,0.09188776,8.14572,1423808719587981336
-1.9945731,-9.592876,13.182377,-0.4842682,0.34335327,4.446579,-37.85858,19.979858,-18.359375,5.4071593,-0.2175195,8.178368,1423808719597869031
-2.1449666,-10.567398,13.740813,-0.18519592,0.044281006,4.6666107,-36.95984,23.579407,-16.738892,5.3552985,-0.5220728,8.198695,1423808719608122937
-1.0571032,-10.976229,14.9211445,0.0690155,-0.16400146,4.982773,-36.95984,23.579407,-16.738892,5.3098917,-0.8055236,8.2052765,1423808719618010633
1.4373751,-11.157105,15.687766,0.24525452,-0.16079712,5.3512726,-35.57892,27.059937,-15.359497,5.257389,-1.0951507,8.205541,1423808719628264539
4.570452,-10.1965275,16.613163,0.33070374,-0.013397217,5.6727753,-35.57892,27.059937,-15.359497,5.1854587,-1.3750263,8.209184,1423808719638152234
7.7611947,-8.349482,18.428043,0.40760803,0.22052002,5.8394012,-33.659363,30.239868,-14.279175,5.079303,-1.6589248,8.22308,1423808719648406140
10.042763,-7.3116274,20.10965,0.6148224,0.47473145,5.7956085,-33.659363,30.239868,-14.279175,4.943035,-1.9131199,8.250864,1423808719658293836
11.353796,-7.0727596,20.556377,1.3913422,0.92333984,5.3331146,-31.439209,33.299255,-13.55896,4.7652254,-2.1111782,8.306981,1423808719668547742
11.353796,-7.0727596,20.556377,1.3913422,0.92333984,5.3331146,-31.439209,33.299255,-13.55896,4.7652254,-2.1111782,8.306981,1423808719678404920
11.076875,-7.569625,19.156378,2.1753387,0.8208008,5.1194916,-28.858948,35.699463,-13.439941,4.5721626,-2.2497451,8.378804,1423808719688689344
10.775259,-8.117421,17.819649,2.5085907,0.6968994,5.214554,-28.858948,35.699463,-13.439941,4.371116,-2.3446531,8.459688,1423808719698577039
10.748071,-8.705698,17.114466,2.8557281,0.81973267,5.288254,-26.278687,38.15918,-13.798523,4.1852007,-2.3763082,8.544451,1423808719708830945
12.755167,-8.2659,18.300869,3.179367,1.1572571,5.214554,-26.278687,38.15918,-13.798523,3.991699,-2.3682635,8.638753,1423808719718718640
15.596041,-7.6424723,18.597015,3.4132843,1.5652771,5.0169525,-23.098755,39.959717,-14.518738,3.792223,-2.3176932,8.741724,1423808719728972547
18.281237,-6.8223205,17.19825,3.6194305,1.8408508,4.652725,-23.098755,39.959717,-14.518738,3.5640714,-2.2198105,8.862292,1423808719738860242
21.106243,-5.770422,15.456748,3.7849884,1.9391174,4.1848907,-19.918823,41.218567,-15.899658,3.3334491,-2.0803297,8.985028,1423808719749114148
23.021967,-4.8748293,11.4361515,3.8683014,1.9957275,3.6935577,-19.918823,41.218567,-15.899658,2.8808348,-1.666586,9.224623,1423808719759001844
22.603033,-4.53856,10.04167,3.892868,2.064087,3.2364044,-16.319275,41.69922,-17.999268,2.6666067,-1.4044418,9.332049,1423808719769255750
21.962397,-4.820252,8.948531,3.9142303,2.1078796,2.8369293,-16.319275,41.69922,-17.999268,2.4699721,-1.1296519,9.423031,1423808719779143445
21.060486,-5.3266225,7.8998346,3.94841,2.1345825,2.5111542,-12.838745,41.69922,-20.27893,2.2718546,-0.8256452,9.504071,1423808719789397351
19.384,-5.5107045,5.448865,3.9879303,2.1313782,2.2248993,-12.838745,41.69922,-20.27893,2.088817,-0.516217,9.567694,1423808719799285047
18.747593,-5.8133664,4.134943,4.0253143,2.1313782,1.9845734,-9.4192505,40.79895,-23.039246,1.9054378,-0.18028721,9.618066,1423808719809538953
18.836803,-5.602172,3.1017008,4.0744476,2.0769043,1.7816315,-9.4192505,40.79895,-23.039246,1.7403928,0.156884,9.649705,1423808719819426648
19.2808,-5.3253174,1.6838017,4.1737823,1.9263,1.5615997,-6.1798096,39.419556,-26.098633,1.586824,0.5203465,9.663416,1423808719829619519
19.371576,-4.9104652,-0.19240952,4.2934113,1.703064,1.2700043,-6.1798096,39.419556,-26.098633,1.4623017,0.89195305,9.655904,1423808719839537732
18.830805,-5.010459,-1.8792648,4.3799286,1.4403076,0.91539,-2.8793335,37.139893,-29.399109,1.3590833,1.291604,9.625749,1423808719849761121
17.867819,-5.275549,-3.11907,4.3991547,1.1925049,0.544754,-2.8793335,37.139893,-29.399109,1.2832979,1.6884582,9.574583,1423808719859679334
16.819687,-5.4939556,-4.5971775,4.3350677,1.0461731,0.192276,0.47912598,34.07898,-32.339478,1.2190188,2.0988433,9.501538,1423808719869902723
15.72177,-5.472317,-6.2630014,4.16951,1.0013123,-0.13243103,0.47912598,34.07898,-32.339478,1.1602199,2.4882739,9.414498,1423808719879820935
15.238042,-4.8818245,-7.894971,3.919571,0.9820862,-0.41654968,3.2989502,30.659485,-35.099792,1.0942918,2.8724716,9.312455,1423808719890044324
14.75661,-4.4245157,-8.435991,3.6375885,0.9073181,-0.72416687,3.2989502,30.659485,-35.099792,1.026256,3.2214344,9.205408,1423808719899962537
13.583443,-4.829322,-8.010704,3.3491974,0.9051819,-1.0755768,5.758667,26.879883,-37.438965,0.9444919,3.5520108,9.09184,1423808719910155408
12.237474,-5.5789814,-8.11985,3.1473236,0.9489746,-1.3874664,5.758667,26.879883,-37.438965,0.84692746,3.850317,8.979319,1423808719920104139
