-1.5182679,-1.2705975,-1.7715907,-0.13421631,0.04109192,-0.090408325,-14.819336,-19.918823,-45.17975,0.5385163,8.846223,4.198182,1423609717481130037
-1.2756574,-1.1919575,-1.1053867,-0.2388916,-0.06678772,-0.07865906,-14.819336,-19.918823,-45.17975,0.52875024,8.839454,4.213652,1423609717491139803
-0.7270136,-1.2869282,-0.37282515,-0.28375244,-0.15010071,-0.11177063,-14.878845,-19.979858,-45.298767,0.52331096,8.8285885,4.2370467,1423609717501302157
-0.79563427,-1.5658255,1.0001101,-0.30618286,-0.1426239,-0.2004242,-14.878845,-19.979858,-45.298767,0.5140191,8.815329,4.265695,1423609717511281405
-1.6073143,-2.439331,1.1311193,-0.27093506,-0.011245728,-0.318985,-14.819336,-19.73877,-45.359802,0.49049687,8.802096,4.295684,1423609717521443758
-2.4984772,-3.1846466,0.6285949,-0.23248291,0.17567444,-0.3969574,-14.819336,-19.73877,-45.359802,0.44985923,8.791143,4.322478,1423609717531423006
-3.096206,-3.7272396,-0.5720277,-0.22286987,0.3615265,-0.4322052,-14.6987915,-19.67926,-45.298767,0.39394814,8.781987,4.346481,1423609717541585360
-3.7917376,-4.4666224,-1.705668,-0.28588867,0.5025177,-0.44075012,-14.6987915,-19.67926,-45.298767,0.32803664,8.772296,4.3714523,1423609717551595125
-4.177678,-5.130659,-2.5054173,-0.400177,0.5666046,-0.42259216,-14.759827,-19.499207,-45.47882,0.25622088,8.758558,4.4036794,1423609717561726961
-4.4067082,-5.591381,-3.0744028,-0.5262146,0.51319885,-0.3905487,-14.759827,-19.499207,-45.47882,0.18668786,8.739538,4.444773,1423609717571675692
-4.9698715,-6.21842,-2.560618,-0.6522522,0.3700714,-0.3627777,-14.819336,-19.439697,-45.47882,0.12119918,8.712838,4.4991274,1423609717581868563
-5.972885,-6.8156977,-1.6878209,-0.76760864,0.26646423,-0.29335022,-14.819336,-19.439697,-45.47882,0.06411717,8.679414,4.564434,1423609717591817293
-5.972885,-6.8156977,-1.6878209,-0.84451294,0.23014832,-0.13420105,-14.639282,-19.439697,-45.71991,0.06411717,8.679414,4.564434,1423609717602040682
-6.1098557,-7.420372,0.10253191,-0.863739,0.2429657,0.08049011,-14.639282,-19.439697,-45.71991,-0.009902539,8.594395,4.722993,1423609717612019930
-5.7936087,-7.307006,0.29388666,-0.83703613,0.32948303,0.27809143,-14.518738,-19.07959,-45.83893,-0.022184897,8.548846,4.804906,1423609717622151766
-5.7936087,-7.307006,0.29388666,-0.8220825,0.48542786,0.46714783,-14.518738,-19.07959,-45.83893,-0.022184897,8.548846,4.804906,1423609717632344637
-5.338273,-7.2285175,-0.1900096,-0.82421875,0.5997162,0.64338684,-14.4592285,-18.47992,-46.139526,-0.022879573,8.503794,4.884195,1423609717642537508
-4.736153,-7.001504,-0.9530444,-0.84451294,0.5879669,0.79185486,-14.4592285,-18.47992,-46.139526,-0.013616054,8.459179,4.9610977,1423609717652272616
-4.071502,-6.546612,-1.4039655,-0.8648071,0.49824524,0.91682434,-14.338684,-17.939758,-46.499634,0.0065638623,8.415826,5.0343046,1423609717662434969
-4.016213,-6.2386646,-1.021347,-0.8551941,0.40745544,1.0706329,-14.338684,-17.939758,-46.499634,0.04177048,8.3684435,5.1125145,1423609717672444735
-3.2604163,-6.0412083,-0.7063117,-0.85946655,0.3839569,1.1881256,-14.399719,-17.338562,-46.679688,0.093723446,8.3200245,5.1902604,1423609717682576571
-2.351429,-5.622755,-0.71887636,-0.9118042,0.43095398,1.2404633,-14.399719,-17.338562,-46.679688,0.16231376,8.269937,5.268034,1423609717692738924
-2.1747932,-5.4916325,-0.7196021,-0.99191284,0.49824524,1.2863922,-14.518738,-16.619873,-47.158813,0.23723382,8.216485,5.348222,1423609717703267489
-2.2103102,-5.4576654,-1.2085056,-1.0869751,0.50679016,1.3558197,-14.518738,-16.619873,-47.158813,0.31496844,8.155997,5.436073,1423609717713002596
-2.6894317,-5.393056,-1.3131471,-1.1702881,0.4394989,1.4957428,-14.219666,-15.899658,-47.399902,0.38678378,8.093358,5.524341,1423609717723195467
-2.6530404,-5.12689,-0.82184315,-1.2098083,0.33161926,1.6890717,-14.219666,-15.899658,-47.399902,0.47134605,8.019848,5.6240783,1423609717733083162
-1.1872224,-4.5398045,-0.17960978,-1.2236938,0.2429657,1.7969513,-14.639282,-14.639282,-47.758484,0.5734016,7.9412274,5.7252517,1423609717743184481
0.38088107,-3.9398394,0.6207361,-1.2514648,0.25364685,1.7862701,-14.639282,-14.639282,-47.758484,0.69763786,7.854705,5.8298626,1423609717753163729
1.0459449,-3.6008763,1.2749515,-1.29953,0.36793518,1.7617035,-15.058899,-13.139343,-47.938538,0.82623833,7.7634254,5.9343867,1423609717763326082
0.86671495,-3.3526034,1.3555117,-1.3710938,0.5035858,1.7649078,-15.058899,-13.139343,-47.938538,0.94951904,7.6647434,6.0432196,1423609717773579989
1.2666626,-3.0883684,1.0689006,-1.5184937,0.551651,1.7029572,-15.299988,-11.878967,-48.179626,1.0639858,7.5582657,6.1571856,1423609717783864412
1.8899221,-2.5077147,0.97352076,-1.5184937,0.551651,1.7029572,-15.299988,-11.878967,-48.179626,1.1695042,7.441588,6.2789664,1423609717793446932
1.6666232,-1.8207831,1.1469073,-1.5227661,0.4597931,1.6869354,-15.59906,-10.379028,-48.4787,1.2612166,7.325629,6.3964734,1423609717803639803
1.5681337,-1.5801096,2.3004885,-1.4640198,0.33055115,1.7179108,-15.59906,-10.379028,-48.4787,1.456333,7.072117,6.6358604,1423609717813558016
1.5681337,-1.5801096,2.3004885,-1.4223633,0.30491638,1.7563629,-16.139221,-8.879089,-48.719788,1.456333,7.072117,6.6358604,1423609717823781405
2.1782131,-1.3614311,2.183146,-1.5291748,0.4811554,1.7050934,-16.139221,-8.879089,-48.719788,1.5647912,6.941593,6.748044,1423609717834004793
2.9413686,-1.0911403,2.0961642,-1.6391907,0.68089294,1.6313934,-16.139221,-7.1990967,-49.079895,1.6665294,6.8054967,6.8613615,1423609717844045077
3.1491814,-0.4517498,2.0723414,-1.6958008,0.75138855,1.5320587,-16.139221,-7.1990967,-49.079895,1.7465655,6.6626573,6.9806085,1423609717853932772
3.5186276,-0.15162897,1.6975975,-1.6872559,0.700119,1.4615631,-16.319275,-5.3390503,-49.198914,1.8081257,6.515274,7.102976,1423609717864064608
2.9378078,-0.11924839,1.3351207,-1.6712341,0.5943756,1.432724,-16.319275,-5.3390503,-49.198914,1.9112668,6.209872,7.3454022,1423609717874013338
2.9378078,-0.11924839,1.3351207,-1.6958008,0.49931335,1.4348602,-16.679382,-3.2989502,-49.55902,1.9112668,6.209872,7.3454022,1423609717884206209
2.8341227,-0.30079508,1.0007563,-1.7128906,0.44377136,1.450882,-16.679382,-3.2989502,-49.55902,1.9666299,6.0518646,7.461748,1423609717894124422
2.8675184,0.077543736,1.374722,-1.6958008,0.40745544,1.4775848,-16.558838,-1.4389038,-49.61853,2.0237992,5.893805,7.572165,1423609717904622469
2.9811502,0.34071732,1.812541,-1.6434631,0.3625946,1.4252472,-16.558838,-1.4389038,-49.61853,2.0859556,5.7232046,7.6853175,1423609717914479647
4.1075907,1.0436888,1.9506507,-1.5986023,0.3348236,1.266098,-16.43982,0.5996704,-49.61853,2.1465003,5.563865,7.7850065,1423609717924519930
5.1968446,1.5270109,1.9642591,-1.6274414,0.37220764,1.1101532,-16.43982,0.5996704,-49.61853,2.204618,5.4058256,7.8795366,1423609717934407625
4.8767996,1.5145259,1.5094337,-1.753479,0.40318298,1.0353851,-16.319275,2.6397705,-49.49951,2.2502527,5.2527757,7.969636,1423609717944631014
2.994713,0.64074993,0.62850666,-1.9030151,0.4192047,1.0471344,-16.319275,2.6397705,-49.49951,2.282191,5.088881,8.066305,1423609717954579744
2.4558413,0.6191168,1.5949564,-1.9521484,0.38609314,1.135788,-16.139221,4.4387817,-49.25995,2.3061116,4.916223,8.165965,1423609717964772616
2.8476183,0.9570303,2.5858526,-1.8656311,0.27394104,1.2361908,-16.139221,4.4387817,-49.25995,2.3317547,4.7273235,8.269567,1423609717974904452
3.6314132,1.5312061,3.632269,-1.6498718,0.11265564,1.2831879,-15.7196045,6.5994263,-49.079895,2.3665156,4.536611,8.365952,1423609717984975252
4.0385246,2.1497006,5.3327436,-1.3240967,0.011184692,1.3066864,-15.7196045,6.5994263,-49.079895,2.413337,4.3555956,8.448372,1423609717994862948
4.0098057,2.261001,4.872223,-1.0901794,-0.008041382,1.3430023,-16.018677,8.459473,-48.658752,2.4696348,4.1987004,8.511299,1423609718005086336
4.4828653,2.7016597,3.4827251,-1.0036621,-0.043289185,1.359024,-16.018677,8.459473,-48.658752,2.5336745,4.060727,8.559286,1423609718014974032
6.6540327,4.2154884,2.6357594,-1.0015259,-0.12339783,1.3088226,-15.9591675,10.258484,-48.239136,2.673375,3.8218281,8.6265335,1423609718025197420
6.6540327,4.2154884,2.6357594,-1.012207,-0.19068909,1.2073517,-15.9591675,10.258484,-48.239136,2.673375,3.8218281,8.6265335,1423609718035451327
7.463717,4.8391895,3.506671,-0.9758911,-0.22486877,1.0781097,-15.9591675,12.059021,-47.51892,2.749677,3.703053,8.654309,1423609718045369539
8.066962,5.258232,4.6527977,-0.88082886,-0.18962097,0.9221649,-15.9591675,12.059021,-47.51892,2.8230126,3.5914435,8.677703,1423609718055287752
8.462622,5.6852674,5.016032,-0.76760864,-0.09989929,0.73524475,-15.9591675,13.619995,-47.039795,2.8903973,3.4892187,8.697204,1423609718065480623
8.254991,6.0803566,4.8877563,-0.6714783,5.0354004E-4,0.5547333,-15.9591675,13.619995,-47.039795,2.9460144,3.3986604,8.714384,1423609718075398836
7.809503,5.987282,4.112481,-0.61380005,0.070999146,0.41374207,-15.838623,15.058899,-46.618652,2.984826,3.3252587,8.729482,1423609718085622225
7.4686546,5.790264,3.9906425,-0.5401001,0.09663391,0.3037262,-15.838623,15.058899,-46.618652,3.0102,3.2606804,8.745115,1423609718095540438
7.027582,5.47507,3.9040833,-0.43756104,0.091293335,0.22148132,-15.779114,16.19873,-46.258545,3.0257819,3.207109,8.759537,1423609718106099520
6.7961345,5.251791,3.7279253,-0.32540894,0.06993103,0.16273499,-15.779114,16.19873,-46.258545,3.03688,3.160486,8.772633,1423609718115712557
6.4596252,4.9590693,3.587675,-0.2036438,0.040023804,0.1360321,-15.9591675,17.219543,-45.77942,3.046238,3.129311,8.7805605,1423609718125966463
6.460271,4.692953,3.17622,-0.10644531,0.034683228,0.11894226,-15.9591675,17.219543,-45.77942,3.0567112,3.1071808,8.784779,1423609718135854159
6.8636885,4.704253,2.7477427,-0.022064209,0.017593384,0.079422,-16.018677,17.999268,-45.359802,3.069125,3.0964437,8.784242,1423609718146047030
8.003758,4.9666834,2.3174877,0.07833862,-0.039016724,-0.02204895,-16.018677,17.999268,-45.359802,3.099362,3.1035225,8.771116,1423609718155965243
8.014003,4.606966,1.9516048,0.19262695,-0.09135437,-0.16838074,-15.7196045,18.659973,-44.93866,3.1167727,3.1252275,8.75723,1423609718166188631
8.014003,4.606966,1.9516048,0.2738037,-0.08494568,-0.32432556,-15.7196045,18.659973,-44.93866,3.1167727,3.1252275,8.75723,1423609718176412020
7.7945137,4.3868947,1.2346478,0.31332397,-0.06465149,-0.47279358,-15.7196045,19.259644,-44.758606,3.1313775,3.1604784,8.73935,1423609718186421786
7.5155725,4.173944,0.2479248,0.31652832,-0.08067322,-0.6095123,-15.7196045,19.259644,-44.758606,3.1399596,3.2053688,8.7199,1423609718196370516
6.908613,3.3604946,-0.62082386,0.30584717,-0.119125366,-0.7494354,-15.7196045,19.439697,-44.758606,3.144195,3.3103638,8.67905,1423609718206471834
6.4406433,2.7227712,-0.8791008,0.27807617,-0.1287384,-0.86906433,-15.7196045,19.439697,-44.758606,3.1416273,3.365217,8.658862,1423609718216390047
6.4406433,2.7227712,-0.8791008,0.22253418,-0.0934906,-0.96199036,-15.539551,19.558716,-44.81964,3.1416273,3.365217,8.658862,1423609718226613436
5.8945475,2.14118,-1.0348024,0.15844727,-0.0443573,-1.0356903,-15.539551,19.558716,-44.81964,3.1323595,3.4202414,8.64064,1423609718236531649
5.698486,1.7352929,-1.2711143,0.118927,-0.04649353,-1.1147308,-15.838623,19.439697,-44.81964,3.116615,3.4704108,8.626317,1423609718246755037
5.540401,1.3871703,-1.5626535,0.107177734,-0.119125366,-1.208725,-15.838623,19.439697,-44.81964,3.0946267,3.5192068,8.614456,1423609718256673250
5.073352,0.874974,-1.6562862,0.11251831,-0.23127747,-1.2866974,-16.139221,19.378662,-44.87915,3.0725017,3.5659523,8.603145,1423609718266896639
4.251009,0.03437233,-1.48874,0.15097046,-0.3466339,-1.3411713,-16.139221,19.378662,-44.87915,3.0398898,3.6660833,8.572589,1423609718276845369
3.7362123,-0.39521003,-1.6794081,0.20437622,-0.4641266,-1.3871002,-16.139221,19.259644,-44.758606,3.0330305,3.723169,8.550387,1423609718287068758
3.3782363,-0.8795953,-2.0839605,0.2236023,-0.54530334,-1.4138031,-16.139221,19.259644,-44.758606,3.0324683,3.7820163,8.524721,1423609718296986971
2.9542534,-1.0335851,-2.3984003,0.19155884,-0.5752106,-1.4351654,-16.319275,18.899536,-44.699097,3.0338657,3.842878,8.496961,1423609718307210360
2.2705488,-1.2948742,-2.3655863,0.12960815,-0.57948303,-1.4565277,-16.319275,18.899536,-44.699097,3.0334892,3.8997684,8.471135,1423609718317403231
1.6988561,-1.6573343,-2.3340416,0.082611084,-0.60298157,-1.450119,-16.738892,18.598938,-44.93866,3.0320868,3.9503074,8.44819,1423609718327351961
1.2442367,-1.8889537,-2.5210304,0.06124878,-0.67134094,-1.4063263,-16.738892,18.598938,-44.93866,3.0339103,3.996894,8.425592,1423609718337270174
1.384531,-1.866365,-2.5255003,0.044158936,-0.77708435,-1.3433075,-16.799927,17.999268,-44.999695,3.0447958,4.0417194,8.400245,1423609718347493563
1.4050992,-1.9808784,-2.6714458,0.0035705566,-0.8507843,-1.311264,-16.799927,17.999268,-44.999695,3.0642946,4.081393,8.373931,1423609718357411776
1.3206472,-2.0665798,-2.8752928,-0.07867432,-0.87641907,-1.2952423,-16.97998,17.518616,-44.999695,3.0887265,4.1166444,8.347657,1423609718367635164
1.4396758,-1.9304562,-2.9692774,-0.1758728,-0.922348,-1.2952423,-16.97998,17.518616,-44.999695,3.1154528,4.1436753,8.324319,1423609718377522860
1.4396758,-1.9304562,-2.9692774,-0.2527771,-1.0377045,-1.3262177,-17.57965,17.098999,-44.578552,3.1154528,4.1436753,8.324319,1423609718387807284
1.3794093,-2.0940638,-2.0070019,-0.2880249,-1.1925812,-1.3657379,-17.57965,17.098999,-44.578552,3.1891687,4.1814427,8.277386,1423609718397694979
0.8358228,-2.301035,-1.1865778,-0.2730713,-1.3325043,-1.4084625,-17.999268,16.738892,-44.27948,3.2394469,4.1987257,8.249064,1423609718407887850
0.36143732,-2.4963346,-1.0607452,-0.23995972,-1.3965912,-1.412735,-17.999268,16.738892,-44.27948,3.2941935,4.2186155,8.217175,1423609718417806063
0.12557459,-2.5306864,-1.2169523,-0.2527771,-1.3837738,-1.3860321,-18.23883,16.558838,-43.919373,3.3520758,4.2407384,8.182304,1423609718428029452
-0.08596754,-2.5098872,-1.3887529,-0.31365967,-1.3453217,-1.357193,-18.23883,16.558838,-43.919373,3.4063344,4.2593527,8.150165,1423609718437947664
-0.25365448,-2.5387182,-1.4075642,-0.4065857,-1.3186188,-1.329422,-18.899536,16.319275,-43.618774,3.4597735,4.272127,8.120916,1423609718448171053
-0.3621874,-2.5702906,-1.2170038,-0.51660156,-1.3058014,-1.3155365,-18.899536,16.319275,-43.618774,3.5101504,4.2761655,8.097138,1423609718458089266
-0.48575664,-2.5780973,-1.0874033,-0.61273193,-1.3068695,-1.3144684,-19.67926,16.19873,-42.959595,3.5612426,4.272318,8.076834,1423609718468312655
-0.48575664,-2.5780973,-1.0874033,-0.7013855,-1.3282318,-1.3283539,-19.67926,16.19873,-42.959595,3.5612426,4.272318,8.076834,1423609718478230868
-0.772908,-2.6800256,-0.94995403,-0.7911072,-1.3549347,-1.3347626,-20.219421,15.9591675,-42.059326,3.610669,4.2618494,8.060403,1423609718488454256
-1.672745,-2.7124653,0.2001419,-0.87335205,-1.3624115,-1.3048553,-20.219421,15.9591675,-42.059326,3.711888,4.221012,8.035878,1423609718498372469
-1.931809,-2.7664642,0.4824505,-0.9203491,-1.3474579,-1.2546539,-21.238708,15.838623,-41.09955,3.7646577,4.19035,8.027372,1423609718508595858
-1.931809,-2.7664642,0.4824505,-0.96307373,-1.330368,-1.2023163,-21.238708,15.838623,-41.09955,3.7646577,4.19035,8.027372,1423609718518544588
-2.0830078,-2.7733388,0.8832722,-0.98550415,-1.3260956,-1.1681366,-22.019958,15.658569,-39.959717,3.8165138,4.1553526,8.021076,1423609718528798494
-2.497025,-2.8026905,1.5794916,-0.95666504,-1.3250275,-1.1371613,-22.019958,15.658569,-39.959717,3.8700862,4.11531,8.016049,1423609718538655672
-3.2178721,-3.0028558,1.5030556,-0.94277954,-1.3399811,-1.0730743,-22.619629,15.539551,-38.99994,3.9216173,4.076265,8.010953,1423609718548879061
-3.798605,-3.0130138,1.3976116,-0.97802734,-1.338913,-0.9662628,-22.619629,15.539551,-38.99994,3.9771922,4.036793,8.003538,1423609718558797274
-3.6408134,-2.6750722,2.1300611,-1.0057983,-1.3122101,-0.87120056,-23.399353,15.419006,-37.85858,4.0348454,3.994865,7.9957156,1423609718569051180
-3.0365677,-2.095241,3.6246777,-0.98443604,-1.2630768,-0.8039093,-23.399353,15.419006,-37.85858,4.1592274,3.8944733,7.981497,1423609718578969393
-3.1018677,-1.8282838,3.7505417,-0.9417114,-1.1968536,-0.7633209,-24.179077,15.179443,-36.65924,4.2200336,3.8436308,7.9742217,1423609718589192782
-3.1018677,-1.8282838,3.7505417,-0.8957825,-1.1487885,-0.7344818,-24.179077,15.179443,-36.65924,4.2200336,3.8436308,7.9742217,1423609718599080477
-3.4002066,-1.7218518,3.8393116,-0.84664917,-1.1413116,-0.6970978,-24.778748,15.179443,-35.639954,4.274984,3.7972023,7.967192,1423609718609303866
-3.6328611,-1.5151825,4.3457146,-0.80178833,-1.1188812,-0.65437317,-24.778748,15.179443,-35.639954,4.3304334,3.7524624,7.95844,1423609718619222078
-3.6224332,-1.3034041,5.2384186,-0.75479126,-1.0067291,-0.61805725,-25.2594,15.238953,-34.67865,4.3836155,3.7112162,7.9486585,1423609718629445467
-3.6516871,-1.17188,5.4144354,-0.7291565,-0.85398865,-0.58387756,-25.2594,15.238953,-34.67865,4.434706,3.6714795,7.938766,1423609718639394198
-3.62926,-0.8998375,5.420535,-0.71313477,-0.71299744,-0.5571747,-25.619507,15.359497,-33.779907,4.4750376,3.6349967,7.9329205,1423609718649617586
-3.3764086,-0.7124388,5.7609425,-0.67041016,-0.60298157,-0.55397034,-25.619507,15.359497,-33.779907,4.506289,3.5982964,7.931961,1423609718659505282
